average error,precision,recal,a,s,m
0.031537754501224306,0.575,0.971830985915493,0.0001,lbfgs,100
0.03167251493290167,0.5685393258426966,0.8908450704225352,0.0001,lbfgs,150
0.03149869146091612,0.5759493670886076,0.9612676056338029,0.0001,lbfgs,200
0.03161791621957842,0.5729847494553377,0.926056338028169,0.0001,lbfgs,250
0.03160314260875992,0.5714285714285714,0.971830985915493,0.0001,lbfgs,300
0.03168505481469169,0.5746102449888641,0.9084507042253521,0.0001,lbfgs,350
3.0013544984823775e+74,0.5691382765531062,1.0,0.0001,sgd,100
21.962059665301748,0,0,0.0001,sgd,150
1.8622069690591324e+84,0.5691382765531062,1.0,0.0001,sgd,200
2.25520342845841e+58,0.5691382765531062,1.0,0.0001,sgd,250
1996391590947.0103,0,0,0.0001,sgd,300
2042635849448.2659,0,0,0.0001,sgd,350
0.033989574317371915,0.5635491606714629,0.8274647887323944,0.0001,adam,100
0.039136880475725215,0.5705645161290323,0.9964788732394366,0.0001,adam,150
0.037936249022431257,0.5555555555555556,0.035211267605633804,0.0001,adam,200
0.040055731902097456,0.5714285714285714,1.0,0.0001,adam,250
0.038886169483041196,0.5685483870967742,0.9929577464788732,0.0001,adam,300
0.042777448386324156,0.570281124497992,1.0,0.0001,adam,350
0.03152777316630682,0.575,0.971830985915493,0.0002,lbfgs,100
0.03159540927922494,0.5686274509803921,0.9190140845070423,0.0002,lbfgs,150
0.03153677387079807,0.5738045738045738,0.971830985915493,0.0002,lbfgs,200
0.03153773094861244,0.575,0.971830985915493,0.0002,lbfgs,250
0.03207629962889174,0.5678160919540229,0.8697183098591549,0.0002,lbfgs,300
0.03151312922668751,0.5756302521008403,0.9647887323943662,0.0002,lbfgs,350
1.7087673671113315e+63,0.5691382765531062,1.0,0.0002,sgd,100
380823720.04497457,0,0,0.0002,sgd,150
6239409528.248453,0,0,0.0002,sgd,200
2386872307819.125,0,0,0.0002,sgd,250
581065688328.8055,0,0,0.0002,sgd,300
3591759772.799829,0,0,0.0002,sgd,350
0.04347657506317688,0.5691382765531062,1.0,0.0002,adam,100
0.0391173825946031,0.6666666666666666,0.028169014084507043,0.0002,adam,150
0.03951239239086125,0.5714285714285714,1.0,0.0002,adam,200
0.034208636294715516,0.5508982035928144,0.323943661971831,0.0002,adam,250
0.03633544442485607,0.5741525423728814,0.954225352112676,0.0002,adam,300
0.03359344713224162,0.5416666666666666,0.5492957746478874,0.0002,adam,350
0.03141000588939766,0.5780590717299579,0.9647887323943662,0.00030000000000000003,lbfgs,100
0.031653588122537706,0.5781584582441114,0.9507042253521126,0.00030000000000000003,lbfgs,150
0.031719962780890364,0.5771812080536913,0.9084507042253521,0.00030000000000000003,lbfgs,200
0.03193486841303632,0.5636363636363636,0.8732394366197183,0.00030000000000000003,lbfgs,250
0.031489874405781736,0.5770833333333333,0.9753521126760564,0.00030000000000000003,lbfgs,300
0.03153630687113333,0.5738045738045738,0.971830985915493,0.00030000000000000003,lbfgs,350
1.2615554420193517e+77,0.5691382765531062,1.0,0.00030000000000000003,sgd,100
39004372609.21171,0,0,0.00030000000000000003,sgd,150
16195669443.927277,0,0,0.00030000000000000003,sgd,200
2.6794768233866357e+88,0.5691382765531062,1.0,0.00030000000000000003,sgd,250
1438996169763.9543,0,0,0.00030000000000000003,sgd,300
3.5637702165844675e+87,0.5691382765531062,1.0,0.00030000000000000003,sgd,350
0.03643336866112441,0.4444444444444444,0.056338028169014086,0.00030000000000000003,adam,100
0.03632334803438073,0.570264765784114,0.9859154929577465,0.00030000000000000003,adam,150
0.03331349891387275,0.566350710900474,0.8415492957746479,0.00030000000000000003,adam,200
0.036409880480608794,0.5762004175365344,0.971830985915493,0.00030000000000000003,adam,250
0.03653994421121328,0.5717213114754098,0.9823943661971831,0.00030000000000000003,adam,300
0.04418770455477536,0.5691382765531062,1.0,0.00030000000000000003,adam,350
0.032021868109763534,0.5689277899343544,0.9154929577464789,0.0004,lbfgs,100
0.03156708399953754,0.5720250521920668,0.9647887323943662,0.0004,lbfgs,150
0.03173385142580839,0.579295154185022,0.926056338028169,0.0004,lbfgs,200
0.03152222732884004,0.5757575757575758,0.9366197183098591,0.0004,lbfgs,250
0.03190902899029934,0.5670995670995671,0.9225352112676056,0.0004,lbfgs,300
0.03147892499893838,0.5796178343949044,0.9612676056338029,0.0004,lbfgs,350
3.6514432566240834e+84,0.5691382765531062,1.0,0.0004,sgd,100
4.8726799697291646e+41,0,0,0.0004,sgd,150
3299241578023.1885,0,0,0.0004,sgd,200
3.4478468218179554e+86,0.5691382765531062,1.0,0.0004,sgd,250
140018679545.37204,0,0,0.0004,sgd,300
4.009117266788443e+40,0.5691382765531062,1.0,0.0004,sgd,350
0.0340427683785692,0.5714285714285714,0.8309859154929577,0.0004,adam,100
0.04417208149725641,0.5694164989939637,0.9964788732394366,0.0004,adam,150
0.04152536169556129,0.8,0.014084507042253521,0.0004,adam,200
0.039984566834834916,0.5705645161290323,0.9964788732394366,0.0004,adam,250
0.03974294258246628,0.5711382113821138,0.9894366197183099,0.0004,adam,300
0.035399908413075006,0.576017130620985,0.9471830985915493,0.0004,adam,350
0.03150967624678482,0.5759493670886076,0.9612676056338029,0.0005,lbfgs,100
0.031488263084036086,0.5762004175365344,0.971830985915493,0.0005,lbfgs,150
0.031865384134808696,0.5813953488372093,0.8802816901408451,0.0005,lbfgs,200
0.03192589651234874,0.5730337078651685,0.897887323943662,0.0005,lbfgs,250
0.031486490961212636,0.5768421052631579,0.9647887323943662,0.0005,lbfgs,300
0.03175771849275437,0.579520697167756,0.9366197183098591,0.0005,lbfgs,350
1.8462410024872166e+81,0.5691382765531062,1.0,0.0005,sgd,100
nan,0,0,0.0005,sgd,150
5.5452348874318365e+31,0,0,0.0005,sgd,200
1.939619073506538e+46,0.5691382765531062,1.0,0.0005,sgd,250
10615301967.691328,0,0,0.0005,sgd,300
1039618891.7180142,0,0,0.0005,sgd,350
0.035185690379357745,0.46875,0.1056338028169014,0.0005,adam,100
0.039075501008023275,0.5609756097560976,0.1619718309859155,0.0005,adam,150
0.035048912627026245,0.5738758029978587,0.9436619718309859,0.0005,adam,200
0.03678210400027054,0.5731958762886598,0.9788732394366197,0.0005,adam,250
0.034665452494624216,0.553921568627451,0.397887323943662,0.0005,adam,300
0.03331362326490751,0.5720620842572062,0.9084507042253521,0.0005,adam,350
0.031558271958361375,0.5750528541226215,0.9577464788732394,0.0006000000000000001,lbfgs,100
0.03220521210368801,0.5701357466063348,0.8873239436619719,0.0006000000000000001,lbfgs,150
0.03220026246383141,0.5720823798627003,0.8802816901408451,0.0006000000000000001,lbfgs,200
0.031464626261652764,0.5756302521008403,0.9647887323943662,0.0006000000000000001,lbfgs,250
0.03155692926847129,0.5738045738045738,0.971830985915493,0.0006000000000000001,lbfgs,300
0.031663226695914565,0.5733634311512416,0.8943661971830986,0.0006000000000000001,lbfgs,350
5501992152068.665,0,0,0.0006000000000000001,sgd,100
33925783159772.203,0,0,0.0006000000000000001,sgd,150
0.5430195519406676,0.568904593639576,0.5669014084507042,0.0006000000000000001,sgd,200
128981154676049.48,0,0,0.0006000000000000001,sgd,250
9964510390948.457,0,0,0.0006000000000000001,sgd,300
2.6534171497615172e+45,0.5691382765531062,1.0,0.0006000000000000001,sgd,350
0.03579008184433491,0.5283018867924528,0.09859154929577464,0.0006000000000000001,adam,100
0.03774655056325802,0.5728744939271255,0.9964788732394366,0.0006000000000000001,adam,150
0.034999856638011334,0.5769230769230769,0.9507042253521126,0.0006000000000000001,adam,200
0.0398000040079856,0.5688259109311741,0.9894366197183099,0.0006000000000000001,adam,250
0.03658224203084574,0.47368421052631576,0.03169014084507042,0.0006000000000000001,adam,300
0.03718565302902694,0.5,0.028169014084507043,0.0006000000000000001,adam,350
0.03148734380047848,0.5824634655532359,0.9823943661971831,0.0007000000000000001,lbfgs,100
0.031424046368316916,0.5751633986928104,0.9295774647887324,0.0007000000000000001,lbfgs,150
0.0316505244673739,0.5714285714285714,0.9577464788732394,0.0007000000000000001,lbfgs,200
0.03190152882990866,0.5668789808917197,0.9401408450704225,0.0007000000000000001,lbfgs,250
0.03216878488500373,0.567741935483871,0.9295774647887324,0.0007000000000000001,lbfgs,300
0.031544797856772486,0.5762004175365344,0.971830985915493,0.0007000000000000001,lbfgs,350
nan,0,0,0.0007000000000000001,sgd,100
398.62199944804195,0,0,0.0007000000000000001,sgd,150
87104893381.04515,0,0,0.0007000000000000001,sgd,200
2.540452070610526e+40,0,0,0.0007000000000000001,sgd,250
1.3029733564095052e+23,0,0,0.0007000000000000001,sgd,300
20478696650.57153,0,0,0.0007000000000000001,sgd,350
0.03486451788655255,0.5688073394495413,0.8732394366197183,0.0007000000000000001,adam,100
0.03392568247273139,0.5337837837837838,0.27816901408450706,0.0007000000000000001,adam,150
0.03432974046141663,0.5409836065573771,0.3485915492957746,0.0007000000000000001,adam,200
0.04804695050666544,0.570281124497992,1.0,0.0007000000000000001,adam,250
0.03759454485642687,0.5723140495867769,0.9753521126760564,0.0007000000000000001,adam,300
0.034191454046587584,0.5720524017467249,0.9225352112676056,0.0007000000000000001,adam,350
0.03164092870047844,0.5695067264573991,0.8943661971830986,0.0008,lbfgs,100
0.03143876705659147,0.576017130620985,0.9471830985915493,0.0008,lbfgs,150
0.03153669536525458,0.5738045738045738,0.971830985915493,0.0008,lbfgs,200
0.03160216582175397,0.5739130434782609,0.9295774647887324,0.0008,lbfgs,250
0.03153765722726285,0.575,0.971830985915493,0.0008,lbfgs,300
0.03164974358865775,0.5748373101952278,0.9330985915492958,0.0008,lbfgs,350
nan,0,0,0.0008,sgd,100
1.8215978919136374e+85,0.5691382765531062,1.0,0.0008,sgd,150
3.6368230819593066e+49,0.5691382765531062,1.0,0.0008,sgd,200
0.5426025921655271,0.568904593639576,0.5669014084507042,0.0008,sgd,250
143687039.20803854,0,0,0.0008,sgd,300
2.1319529448392885e+86,0.5691382765531062,1.0,0.0008,sgd,350
0.03449723563200405,0.5720338983050848,0.9507042253521126,0.0008,adam,100
0.033435381520932,0.568019093078759,0.8380281690140845,0.0008,adam,150
0.03614050943631843,0.5294117647058824,0.19014084507042253,0.0008,adam,200
0.0331904465494961,0.5623471882640587,0.8098591549295775,0.0008,adam,250
0.04334759612592796,1.0,0.007042253521126761,0.0008,adam,300
0.035131498240887814,0.4727272727272727,0.09154929577464789,0.0008,adam,350
0.03153794576629378,0.5738045738045738,0.971830985915493,0.0009000000000000001,lbfgs,100
0.03175811416146159,0.5739910313901345,0.9014084507042254,0.0009000000000000001,lbfgs,150
0.03151098352067652,0.5794979079497908,0.9753521126760564,0.0009000000000000001,lbfgs,200
0.03162440459845145,0.5739130434782609,0.9295774647887324,0.0009000000000000001,lbfgs,250
0.03165895303798595,0.5781584582441114,0.9507042253521126,0.0009000000000000001,lbfgs,300
0.03204518925796057,0.5711060948081265,0.8908450704225352,0.0009000000000000001,lbfgs,350
32044671854255.723,0,0,0.0009000000000000001,sgd,100
4.0923925333132206e+65,0.5691382765531062,1.0,0.0009000000000000001,sgd,150
1.2097298963628179e+69,0.5691382765531062,1.0,0.0009000000000000001,sgd,200
0.5427305240542742,0.568904593639576,0.5669014084507042,0.0009000000000000001,sgd,250
0.5426988715156157,0.568904593639576,0.5669014084507042,0.0009000000000000001,sgd,300
13548144065141.762,0,0,0.0009000000000000001,sgd,350
0.03836337495423691,0.5423728813559322,0.11267605633802817,0.0009000000000000001,adam,100
0.036877350329634816,0.5151515151515151,0.11971830985915492,0.0009000000000000001,adam,150
0.04023151691375875,0.570281124497992,1.0,0.0009000000000000001,adam,200
0.035419013930169295,0.5121951219512195,0.14788732394366197,0.0009000000000000001,adam,250
0.033950160432440375,0.5555555555555556,0.36971830985915494,0.0009000000000000001,adam,300
0.03790035858201203,0.5705645161290323,0.9964788732394366,0.0009000000000000001,adam,350
